date,banxico_meeting_date_indicator,banxico_projection_materials_indicator,banxico_minutes_dates_indicator
2000-01-18,1,0,0
2000-04-28,0,1,0
2000-05-16,1,0,0
2000-06-26,1,0,0
2000-07-28,0,1,0
2000-07-31,1,0,0
2000-10-17,1,0,0
2000-10-27,0,1,0
2000-11-10,1,0,0
2001-01-12,1,0,0
2001-01-28,0,1,0
2001-04-28,0,1,0
2001-05-18,1,0,0
2001-07-28,0,1,0
2001-07-31,1,0,0
2001-10-27,0,1,0
2002-01-28,0,1,0
2002-02-08,1,0,0
2002-04-12,1,0,0
2002-04-28,0,1,0
2002-07-28,0,1,0
2002-09-23,1,0,0
2002-10-29,0,1,0
2002-12-06,1,0,0
2003-01-10,1,0,0
2003-01-24,1,0,0
2003-01-29,0,1,0
2003-02-07,1,0,0
2003-02-21,1,0,0
2003-03-28,1,0,0
2003-04-25,1,0,0
2003-04-29,0,1,0
2003-05-23,1,0,0
2003-06-27,1,0,0
2003-07-25,1,0,0
2003-07-30,0,1,0
2003-08-22,1,0,0
2003-09-26,1,0,0
2003-10-24,1,0,0
2003-10-31,0,1,0
2003-11-21,1,0,0
2003-12-11,1,0,0
2004-01-23,1,0,0
2004-01-31,0,1,0
2004-02-20,1,0,0
2004-03-12,1,0,0
2004-03-26,1,0,0
2004-04-23,1,0,0
2004-04-27,1,0,0
2004-04-30,0,1,0
2004-05-28,1,0,0
2004-06-25,1,0,0
2004-07-23,1,0,0
2004-07-28,0,1,0
2004-08-27,1,0,0
2004-09-24,1,0,0
2004-10-22,1,0,0
2004-10-31,0,1,0
2004-11-26,1,0,0
2004-12-10,1,0,0
2005-01-28,1,0,0
2005-01-31,0,1,0
2005-02-25,1,0,0
2005-03-23,1,0,0
2005-04-22,1,0,0
2005-04-27,0,1,0
2005-05-27,1,0,0
2005-06-24,1,0,0
2005-07-22,1,0,0
2005-07-27,0,1,0
2005-08-26,1,0,0
2005-09-23,1,0,0
2005-10-28,1,0,0
2005-10-31,0,1,0
2005-11-25,1,0,0
2005-12-09,1,0,0
2006-01-27,1,0,0
2006-01-31,0,1,0
2006-02-24,1,0,0
2006-03-24,1,0,0
2006-04-21,1,0,0
2006-04-26,0,1,0
2006-05-26,1,0,0
2006-06-23,1,0,0
2006-07-28,1,0,0
2006-07-31,0,1,0
2006-08-25,1,0,0
2006-09-22,1,0,0
2006-10-27,1,0,0
2006-10-31,0,1,0
2006-11-24,1,0,0
2006-12-08,1,0,0
2007-01-26,1,0,0
2007-01-31,0,1,0
2007-02-23,1,0,0
2007-03-23,1,0,0
2007-04-27,1,0,0
2007-04-30,0,1,0
2007-05-25,1,0,0
2007-06-22,1,0,0
2007-07-27,1,0,0
2007-07-31,0,1,0
2007-08-24,1,0,0
2007-09-21,1,0,0
2007-10-26,1,0,0
2007-10-31,0,1,0
2007-11-23,1,0,0
2007-12-07,1,0,0
2008-01-18,1,0,0
2008-01-30,0,1,0
2008-02-15,1,0,0
2008-03-14,1,0,0
2008-04-18,1,0,0
2008-04-30,0,1,0
2008-05-16,1,0,0
2008-06-20,1,0,0
2008-07-18,1,0,0
2008-07-30,0,1,0
2008-08-15,1,0,0
2008-09-19,1,0,0
2008-10-17,1,0,0
2008-10-29,0,1,0
2008-11-28,1,0,0
2009-01-16,1,0,0
2009-01-27,0,1,0
2009-02-20,1,0,0
2009-03-20,1,0,0
2009-04-17,1,0,0
2009-04-29,0,1,0
2009-05-15,1,0,0
2009-06-19,1,0,0
2009-07-17,1,0,0
2009-07-29,0,1,0
2009-08-21,1,0,0
2009-09-18,1,0,0
2009-10-16,1,0,0
2009-10-28,0,1,0
2009-11-27,1,0,0
2009-12-02,0,1,0
2010-01-15,1,0,0
2010-01-27,0,1,0
2010-02-19,1,0,0
2010-03-19,1,0,0
2010-04-16,1,0,0
2010-04-28,0,1,0
2010-05-21,1,0,0
2010-06-18,1,0,0
2010-07-16,1,0,0
2010-08-20,1,0,0
2010-08-30,0,1,0
2010-09-24,1,0,0
2010-10-15,1,0,0
2010-10-27,0,1,0
2010-11-26,1,0,0
2011-03-10,0,1,0
2011-04-15,1,0,0
2011-05-27,1,0,0
2011-06-09,0,1,0
2011-08-26,1,0,0
2011-08-31,0,1,0
2011-10-14,1,0,0
2011-12-02,1,0,0
2011-12-02,0,1,0
2012-01-20,1,0,0
2012-02-15,0,1,0
2012-03-16,1,0,0
2012-04-27,1,0,0
2012-05-16,0,1,0
2012-06-08,1,0,0
2012-07-20,1,0,0
2012-08-15,0,1,0
2012-09-07,1,0,0
2012-10-26,1,0,0
2012-11-07,0,1,0
2012-11-30,1,0,0
2013-01-18,1,0,0
2013-02-13,0,1,0
2013-03-08,1,0,0
2013-04-26,1,0,0
2013-05-08,0,1,0
2013-06-07,1,0,0
2013-07-12,1,0,0
2013-08-07,0,1,0
2013-09-06,1,0,0
2013-10-25,1,0,0
2013-11-06,0,1,0
2013-12-06,1,0,0
2014-01-31,1,0,0
2014-02-12,0,1,0
2014-03-21,1,0,0
2014-04-25,1,0,0
2014-05-21,0,1,0
2014-06-06,1,0,0
2014-07-11,1,0,0
2014-08-13,0,1,0
2014-09-05,1,0,0
2014-10-31,1,0,0
2014-11-19,0,1,0
2014-12-05,1,0,0
2015-01-29,1,0,0
2015-02-18,0,1,0
2015-03-26,1,0,0
2015-05-19,0,1,0
2015-06-04,1,0,0
2015-07-30,1,0,0
2015-08-12,0,1,0
2015-09-21,1,0,0
2015-10-29,1,0,0
2015-11-04,0,1,0
2015-12-17,1,0,0
2016-02-04,1,0,0
2016-02-17,1,0,0
2016-03-03,0,1,0
2016-05-05,1,0,0
2016-05-25,0,1,0
2016-06-30,1,0,0
2016-08-11,1,0,0
2016-08-31,0,1,0
2016-09-29,1,0,0
2016-11-17,1,0,0
2016-11-23,0,1,0
2016-12-15,1,0,0
2017-02-09,1,0,0
2017-03-02,0,1,0
2017-03-30,1,0,0
2017-05-31,0,1,0
2017-06-22,1,0,0
2017-08-10,1,0,0
2017-08-30,0,1,0
2017-09-28,1,0,0
2017-11-09,1,0,0
2017-11-22,0,1,0
2017-12-14,1,0,0
2018-02-08,1,0,0
2018-02-28,0,1,0
2018-04-12,1,0,0
2018-05-17,1,0,0
2018-05-30,0,1,0
2018-05-31,0,0,1
2018-06-21,1,0,0
2018-07-05,0,0,1
2018-08-02,1,0,0
2018-08-16,0,0,1
2018-08-29,0,1,0
2018-10-04,1,0,0
2018-10-18,0,0,1
2018-11-15,1,0,0
2018-11-28,0,1,0
2018-11-29,0,0,1
2018-12-20,1,0,0
2019-01-03,0,0,1
2019-02-07,1,0,0
2019-02-21,0,0,1
2019-02-27,0,1,0
2019-03-28,1,0,0
2019-04-11,0,0,1
2019-05-16,1,0,0
2019-05-29,0,1,0
2019-05-30,0,0,1
2019-06-27,1,0,0
2019-07-11,0,0,1
2019-08-15,1,0,0
2019-08-28,0,1,0
2019-08-29,0,0,1
2019-09-26,1,0,0
2019-10-10,0,0,1
2019-11-14,1,0,0
2019-11-27,0,1,0
2019-11-28,0,0,1
2019-12-19,1,0,0
2020-01-02,0,0,1
2020-02-13,1,0,0
2020-02-26,0,1,0
2020-02-27,0,0,1
2020-03-26,1,0,0
2020-04-03,0,0,1
2020-05-05,0,0,1
2020-05-14,1,0,0
2020-05-27,0,1,0
2020-05-28,0,0,1
2020-06-25,1,0,0
2020-07-09,0,0,1
2020-08-13,1,0,0
2020-08-26,0,1,0
2020-08-27,0,0,1
2020-09-24,1,0,0
2020-10-08,0,0,1
2020-11-12,1,0,0
2020-11-25,0,1,0
2020-11-26,0,0,1
2020-12-17,1,0,0
2021-01-07,0,0,1
2021-02-11,1,0,0
2021-02-25,0,0,1
2021-03-03,0,1,0
2021-03-25,1,0,0
2021-04-08,0,0,1
2021-05-13,1,0,0
2021-05-27,0,0,1
2021-06-02,0,1,0
2021-06-24,1,0,0
2021-07-08,0,0,1
2021-08-12,1,0,0
2021-08-26,0,0,1
2021-08-31,0,1,0
2021-09-30,1,0,0
2021-10-14,0,0,1
2021-11-11,1,0,0
2021-11-25,0,0,1
2021-12-01,0,1,0
2021-12-16,1,0,0
2022-01-06,0,0,1
2022-02-10,1,0,0
2022-02-24,0,0,1
2022-03-02,0,1,0
2022-03-24,1,0,0
2022-04-07,0,0,1
2022-05-12,1,0,0
2022-05-26,0,0,1
2022-06-01,0,1,0
2022-06-23,1,0,0
2022-07-07,0,0,1
2022-08-11,1,0,0
2022-08-25,0,0,1
2022-08-31,0,1,0
2022-09-29,1,0,0
2022-10-13,0,0,1
2022-11-10,1,0,0
2022-11-24,0,0,1
2022-11-30,0,1,0
2022-12-15,1,0,0
2023-01-05,0,0,1
2023-02-09,1,0,0
2023-02-14,1,0,0
2023-02-23,0,0,1
2023-03-01,0,1,0
2023-03-30,1,0,0
2023-04-13,0,0,1
2023-05-18,1,0,0
2023-05-31,0,1,0
2023-06-01,0,0,1
2023-06-22,1,0,0
2023-07-06,0,0,1
2023-08-10,1,0,0
2023-08-24,0,0,1
2023-08-30,0,1,0
2023-09-28,1,0,0
2023-10-12,0,0,1
2023-11-09,1,0,0
2023-11-23,0,0,1
2023-11-29,0,1,0