date,ecb_meeting_date_indicator,ecb_non_scheduled_meeting_indicator,ecb_projection_materials_indicator,ecb_minutes_date_indicator
2000-01-05,1,0,0,0
2000-01-20,1,0,0,0
2000-02-03,1,0,0,0
2000-02-17,1,0,0,0
2000-03-02,1,0,0,0
2000-03-16,1,0,0,0
2000-03-30,1,0,0,0
2000-04-13,1,0,0,0
2000-04-27,1,0,0,0
2000-05-11,1,0,0,0
2000-05-25,1,0,0,0
2000-06-08,1,0,0,0
2000-06-21,1,0,0,0
2000-07-06,1,0,0,0
2000-07-20,1,0,0,0
2000-08-03,1,0,0,0
2000-08-31,1,0,0,0
2000-09-14,1,0,0,0
2000-10-05,1,0,0,0
2000-10-19,1,0,0,0
2000-11-02,1,0,0,0
2000-11-16,1,0,0,0
2000-11-30,1,0,0,0
2000-12-14,1,0,0,0
2001-01-04,1,0,0,0
2001-01-18,1,0,0,0
2001-02-01,1,0,0,0
2001-02-15,1,0,0,0
2001-03-01,1,0,0,0
2001-03-15,1,0,0,0
2001-03-29,1,0,0,0
2001-04-11,1,0,0,0
2001-04-26,1,0,0,0
2001-05-10,1,0,0,0
2001-05-23,1,0,0,0
2001-06-07,1,0,0,0
2001-06-21,1,0,0,0
2001-07-05,1,0,0,0
2001-07-19,1,0,0,0
2001-08-02,1,0,0,0
2001-08-30,1,0,0,0
2001-09-13,1,0,0,0
2001-09-17,1,0,0,0
2001-10-11,1,0,0,0
2001-10-25,1,0,0,0
2001-11-08,1,0,0,0
2001-12-06,1,0,0,0
2002-01-03,1,0,0,0
2002-02-07,1,0,0,0
2002-03-07,1,0,0,0
2002-04-04,1,0,0,0
2002-05-02,1,0,0,0
2002-06-06,1,0,0,0
2002-07-04,1,0,0,0
2002-08-01,1,0,0,0
2002-09-12,1,0,0,0
2002-10-10,1,0,0,0
2002-11-07,1,0,0,0
2002-12-05,1,0,0,0
2003-01-09,1,0,0,0
2003-02-06,1,0,0,0
2003-03-06,1,0,0,0
2003-04-03,1,0,0,0
2003-05-08,1,0,0,0
2003-06-05,1,0,0,0
2003-07-10,1,0,0,0
2003-09-04,1,0,0,0
2003-10-02,1,0,0,0
2003-11-06,1,0,0,0
2003-12-04,1,0,0,0
2004-01-08,1,0,0,0
2004-02-05,1,0,0,0
2004-03-04,1,0,0,0
2004-04-01,1,0,0,0
2004-05-06,1,0,0,0
2004-06-03,1,0,1,0
2004-07-01,1,0,0,0
2004-08-05,1,0,0,0
2004-09-02,1,0,1,0
2004-10-07,1,0,0,0
2004-11-04,1,0,0,0
2004-12-02,1,0,1,0
2005-01-13,1,0,0,0
2005-02-03,1,0,0,0
2005-03-03,1,0,1,0
2005-04-07,1,0,0,0
2005-05-04,1,0,0,0
2005-06-02,1,0,1,0
2005-07-07,1,0,0,0
2005-08-04,1,0,0,0
2005-09-01,1,0,1,0
2005-10-06,1,0,0,0
2005-11-03,1,0,0,0
2005-12-01,1,0,1,0
2006-01-12,1,0,0,0
2006-02-02,1,0,0,0
2006-03-02,1,0,1,0
2006-04-06,1,0,0,0
2006-05-04,1,0,0,0
2006-06-08,1,0,1,0
2006-07-06,1,0,0,0
2006-08-03,1,0,0,0
2006-08-31,1,0,1,0
2006-10-05,1,0,0,0
2006-11-02,1,0,0,0
2006-12-07,1,0,1,0
2007-01-11,1,0,0,0
2007-02-08,1,0,0,0
2007-03-08,1,0,1,0
2007-04-12,1,0,0,0
2007-05-10,1,0,0,0
2007-06-06,1,0,1,0
2007-07-05,1,0,0,0
2007-08-02,1,0,0,0
2007-09-06,1,0,1,0
2007-10-04,1,0,0,0
2007-11-08,1,0,0,0
2007-12-06,1,0,1,0
2008-01-10,1,0,0,0
2008-02-07,1,0,0,0
2008-03-06,1,0,1,0
2008-04-10,1,0,0,0
2008-05-08,1,0,0,0
2008-06-05,1,0,1,0
2008-07-03,1,0,0,0
2008-08-07,1,0,0,0
2008-09-04,1,0,1,0
2008-10-02,1,0,0,0
2008-10-08,1,1,0,0
2008-11-06,1,0,0,0
2008-12-04,1,0,1,0
2009-01-15,1,0,0,0
2009-02-05,1,0,0,0
2009-03-05,1,0,1,0
2009-04-02,1,0,0,0
2009-05-07,1,0,0,0
2009-06-04,1,0,1,0
2009-07-02,1,0,0,0
2009-08-06,1,0,0,0
2009-09-03,1,0,1,0
2009-10-08,1,0,0,0
2009-11-05,1,0,0,0
2009-12-03,1,0,1,0
2010-01-14,1,0,0,0
2010-02-04,1,0,0,0
2010-03-04,1,0,1,0
2010-04-08,1,0,0,0
2010-05-06,1,0,0,0
2010-06-10,1,0,1,0
2010-07-08,1,0,0,0
2010-08-05,1,0,0,0
2010-09-02,1,0,1,0
2010-10-07,1,0,0,0
2010-11-04,1,0,0,0
2010-12-02,1,0,1,0
2011-01-13,1,0,0,0
2011-02-03,1,0,0,0
2011-03-03,1,0,1,0
2011-04-07,1,0,0,0
2011-05-05,1,0,0,0
2011-06-09,1,0,1,0
2011-07-07,1,0,0,0
2011-08-04,1,0,0,0
2011-09-08,1,0,1,0
2011-10-06,1,0,0,0
2011-11-03,1,0,0,0
2011-12-08,1,0,1,0
2012-01-12,1,0,0,0
2012-02-09,1,0,0,0
2012-03-08,1,0,1,0
2012-04-04,1,0,0,0
2012-05-03,1,0,0,0
2012-06-06,1,0,1,0
2012-07-05,1,0,0,0
2012-08-02,1,0,0,0
2012-09-06,1,0,1,0
2012-10-04,1,0,0,0
2012-11-08,1,0,0,0
2012-12-06,1,0,1,0
2013-01-10,1,0,0,0
2013-02-07,1,0,0,0
2013-03-07,1,0,1,0
2013-04-04,1,0,0,0
2013-05-02,1,0,0,0
2013-06-06,1,0,1,0
2013-07-04,1,0,0,0
2013-08-01,1,0,0,0
2013-09-05,1,0,1,0
2013-10-02,1,0,0,0
2013-11-07,1,0,0,0
2013-12-05,1,0,1,0
2014-01-09,1,0,0,0
2014-02-06,1,0,0,0
2014-03-06,1,0,1,0
2014-04-03,1,0,0,0
2014-05-08,1,0,0,0
2014-06-05,1,0,1,0
2014-07-03,1,0,0,0
2014-08-07,1,0,0,0
2014-09-04,1,0,1,0
2014-10-02,1,0,0,0
2014-11-06,1,0,0,0
2014-12-04,1,0,1,0
2015-01-22,1,0,0,0
2015-02-19,0,0,0,1
2015-03-05,1,0,1,0
2015-04-02,0,0,0,1
2015-04-15,1,0,0,0
2015-05-21,0,0,0,1
2015-06-03,1,0,1,0
2015-07-02,0,0,0,1
2015-07-16,1,0,0,0
2015-08-13,0,0,0,1
2015-09-03,1,0,1,0
2015-10-08,0,0,0,1
2015-10-22,1,0,0,0
2015-11-19,0,0,0,1
2015-12-03,1,0,1,0
2016-01-14,0,0,0,1
2016-01-21,1,0,0,0
2016-02-18,0,0,0,1
2016-03-10,1,0,1,0
2016-04-07,0,0,0,1
2016-04-21,1,0,0,0
2016-05-19,0,0,0,1
2016-06-02,1,0,1,0
2016-07-07,0,0,0,1
2016-07-21,1,0,0,0
2016-08-18,0,0,0,1
2016-09-08,1,0,1,0
2016-10-06,0,0,0,1
2016-10-20,1,0,0,0
2016-11-17,0,0,0,1
2016-12-08,1,0,1,0
2017-01-12,0,0,0,1
2017-01-19,1,0,0,0
2017-02-16,0,0,0,1
2017-03-09,1,0,1,0
2017-04-06,0,0,0,1
2017-04-27,1,0,0,0
2017-05-18,0,0,0,1
2017-06-08,1,0,1,0
2017-07-06,0,0,0,1
2017-07-20,1,0,0,0
2017-08-17,0,0,0,1
2017-09-07,1,0,1,0
2017-10-05,0,0,0,1
2017-10-26,1,0,0,0
2017-11-23,0,0,0,1
2017-12-14,1,0,1,0
2018-01-11,0,0,0,1
2018-01-25,1,0,0,0
2018-02-22,0,0,0,1
2018-03-08,1,0,1,0
2018-04-12,0,0,0,1
2018-04-26,1,0,0,0
2018-05-24,0,0,0,1
2018-06-14,1,0,1,0
2018-07-12,0,0,0,1
2018-07-26,1,0,0,0
2018-08-23,0,0,0,1
2018-09-13,1,0,1,0
2018-10-11,0,0,0,1
2018-10-25,1,0,0,0
2018-11-22,0,0,0,1
2018-12-13,1,0,1,0
2019-01-10,0,0,0,1
2019-01-24,1,0,0,0
2019-02-21,0,0,0,1
2019-03-07,1,0,1,0
2019-04-04,0,0,0,1
2019-04-10,1,0,0,0
2019-05-23,0,0,0,1
2019-06-06,1,0,1,0
2019-07-11,0,0,0,1
2019-07-25,1,0,0,0
2019-08-22,0,0,0,1
2019-09-12,1,0,1,0
2019-10-10,0,0,0,1
2019-10-24,1,0,0,0
2019-11-21,0,0,0,1
2019-12-12,1,0,1,0
2020-01-16,0,0,0,1
2020-01-23,1,0,0,0
2020-02-20,0,0,0,1
2020-03-12,1,0,1,0
2020-04-09,0,0,0,1
2020-04-30,1,0,0,0
2020-05-22,0,0,0,1
2020-06-04,1,0,1,0
2020-06-25,0,0,0,1
2020-07-16,1,0,0,0
2020-08-20,0,0,0,1
2020-09-10,1,0,1,0
2020-10-08,0,0,0,1
2020-10-29,1,0,0,0
2020-11-26,0,0,0,1
2020-12-10,1,0,1,0
2021-01-14,0,0,0,1
2021-01-21,1,0,0,0
2021-02-18,0,0,0,1
2021-03-11,1,0,1,0
2021-04-08,0,0,0,1
2021-04-22,1,0,0,0
2021-05-14,0,0,0,1
2021-06-10,1,0,1,0
2021-07-09,0,0,0,1
2021-07-22,1,0,0,0
2021-08-26,0,0,0,1
2021-09-09,1,0,1,0
2021-10-07,0,0,0,1
2021-10-28,1,0,0,0
2021-11-25,0,0,0,1
2021-12-16,1,0,1,0
2022-01-20,0,0,0,1
2022-02-03,1,0,0,0
2022-03-03,0,0,0,1
2022-03-10,1,0,1,0
2022-04-07,0,0,0,1
2022-04-14,1,0,0,0
2022-05-19,0,0,0,1
2022-06-09,1,0,1,0
2022-06-15,1,1,0,0
2022-07-07,0,0,0,1
2022-07-21,1,0,0,0
2022-08-25,0,0,0,1
2022-09-08,1,0,1,0
2022-10-06,0,0,0,1
2022-10-27,1,0,0,0
2022-11-24,0,0,0,1
2022-12-15,1,0,1,0
2023-01-19,0,0,0,1
2023-02-02,1,0,0,0
2023-03-02,0,0,0,1
2023-03-16,1,0,1,0
2023-04-20,0,0,0,1
2023-05-04,1,0,0,0
2023-06-01,0,0,0,1
2023-06-15,1,0,1,0
2023-07-13,0,0,0,1